Applications Memory Usage (kB):
Uptime: 115557605 Realtime: 304135331

Total PSS by process:
               14763 kB: android.process.acore (pid 27872)
               12007 kB: com.lenovo.wifiswitch (pid 27820)
               10207 kB: com.android.keyguard (pid 27500)
                5111 kB: com.lenovo.lightsettings (pid 27794)
                4556 kB: com.lenovo.widetouch (pid 27806)
                3881 kB: com.lenovo.weatherserver (pid 27846)
                3447 kB: com.mediatek.voicecommand (pid 27780)
                3401 kB: com.lenovo.smartrotation (pid 27832)
    43150 kB: Foreground
               43150 kB: android.process.acore (pid 27898 / activities)
    84128 kB: Visible
               30270 kB: com.google.android.gms.persistent (pid 27628)
               17040 kB: com.google.process.gapps (pid 27712)
               14741 kB: com.android.deskclock (pid 9751)
               10111 kB: com.lenovo.powercenter (pid 28069 / activities)
                4300 kB: com.google.process.location (pid 28043)
                4255 kB: com.lenovo.safecenter.whitelist (pid 28116)
                3411 kB: vocalizer_e.tts (pid 29034)
    13333 kB: Perceptible
               13333 kB: com.google.android.inputmethod.latin (pid 27614)
    22725 kB: A Services
               14500 kB: com.viber.voip (pid 6420)
                8225 kB: com.lenovo.calendar (pid 29922)
    30996 kB: Previous
               30996 kB: com.android.settings (pid 8469 / activities)
     5047 kB: B Services
                5047 kB: com.nqmobile.avlenovo (pid 21162)
    79414 kB: Cached
               41198 kB: com.skype.raider (pid 7904 / activities)
               17033 kB: com.google.android.gms (pid 9507)
               11545 kB: com.lenovo.lewea (pid 5121)
                9638 kB: com.google.android.gms.wearable (pid 9572)

Total PSS by category:
   231246 kB: Dalvik
    94430 kB: Unknown
    69345 kB: Dalvik Other
    35429 kB: .so mmap
    23436 kB: .dex mmap
     7961 kB: .apk mmap
     5432 kB: Native
     4236 kB: Stack
     2179 kB: Other mmap
      218 kB: Other dev
      128 kB: Ashmem
       80 kB: .ttf mmap
        8 kB: .jar mmap
        0 kB: Cursor
        0 kB: code mmap
        0 kB: image mmap
        0 kB: Graphics
        0 kB: GL
        0 kB: Memtrack

Total RAM: 977288 kB
 Free RAM: 299150 kB (79414 cached pss + 80876 cached + 138860 free)
 Used RAM: 448550 kB (394714 used pss + 7256 buffers + 192 shmem + 46388 slab)
 Lost RAM: 229588 kB
     ZRAM: 89596 kB physical used for 233460 kB in swap (262140 kB total swap)
   Tuning: 128 (large 256), oom 122880 kB, restore limit 40960 kB (high-end-gfx)
